"paper_ID","sample_ID","effectsize_ID","publication_year","reference","document_type","risk_measure","study_setting","sample","sample_job","country","final_sample_size","sample_gender","sample_age_mean","sample_age_sd","risk_variable","risk_mean","risk_sd","risk_reliability","risk_measure_quality","risk_domain","risk_variable_type","outcome_variable","outcome_mean","outcome_sd","outcome_reliability","outcome","outcome_rating_source","n","rxy","sample_id","r_xx","r_yy","vi","vi_c","rxy_c","zyi","autonomy","variety","risk_avg","benefit_avg","uncertainty_avg","val_avg"
10063,2,"H_0258","2022","Acosta, J. S. (2022). Understanding Workplace Uncertainty: Inception, Development, and Preliminary Validation of the Workplace Uncertainty Tolerance Scale (Doctoral dissertation, Auburn University).","Dissertation/Thesis","DOSPERT","Online","Employed Adults","Mixed","UNSURE","241",0.465,"33.159999999999997","9.5299999999999994","DOSPERT social","4.9400000000000004","1.23","0.86","Validated","Domain Specific Risk","Self_Report","creativity","5.25","0.88","0.62","CREATIVEP","Self_Reported",241,0.42,"10063_2",0.86,0.62,0.00282632066666667,0.00530067641910478,0.575180587448015,0.655230518201293,NA,NA,3.625,7.875,4.75,8.125
10063,2,"H_0259","2022","Acosta, J. S. (2022). Understanding Workplace Uncertainty: Inception, Development, and Preliminary Validation of the Workplace Uncertainty Tolerance Scale (Doctoral dissertation, Auburn University).","Dissertation/Thesis","DOSPERT","Online","Employed Adults","Mixed","UNSURE","241",0.465,"33.159999999999997","9.5299999999999994","DOSPERT social","4.9400000000000004","1.23","0.86","Validated","Domain Specific Risk","Self_Report","reactivity in the face of emergencies","5.45","0.84","0.75","TASK","Self_Reported",241,0.45,"10063_2",0.86,0.75,0.00265002604166667,0.00410856750645995,0.560315525728221,0.63329298706572,NA,NA,3.125,7.625,4.25,8
10063,2,"H_0260","2022","Acosta, J. S. (2022). Understanding Workplace Uncertainty: Inception, Development, and Preliminary Validation of the Workplace Uncertainty Tolerance Scale (Doctoral dissertation, Auburn University).","Dissertation/Thesis","DOSPERT","Online","Employed Adults","Mixed","UNSURE","241",0.465,"33.159999999999997","9.5299999999999994","DOSPERT social","4.9400000000000004","1.23","0.86","Validated","Domain Specific Risk","Self_Report","interpersonal adaptability","5.45","0.88","0.81","OCB","Self_Reported",241,0.43,"10063_2",0.86,0.81,0.002768283375,0.00397399278639104,0.515201027527539,0.569784542656349,NA,NA,2,8.125,3,8.5
10063,2,"H_0262","2022","Acosta, J. S. (2022). Understanding Workplace Uncertainty: Inception, Development, and Preliminary Validation of the Workplace Uncertainty Tolerance Scale (Doctoral dissertation, Auburn University).","Dissertation/Thesis","DOSPERT","Online","Employed Adults","Mixed","UNSURE","241",0.465,"33.159999999999997","9.5299999999999994","DOSPERT social","4.9400000000000004","1.23","0.86","Validated","Domain Specific Risk","Self_Report","handling work stress","5.39","0.99","0.78","TASK","Self_Reported",241,0.42,"10063_2",0.86,0.78,0.00282632066666667,0.00421335817928841,0.51280560503078,0.566529005328617,NA,NA,2.375,7.625,3.375,8.125
10063,2,"H_0277","2022","Acosta, J. S. (2022). Understanding Workplace Uncertainty: Inception, Development, and Preliminary Validation of the Workplace Uncertainty Tolerance Scale (Doctoral dissertation, Auburn University).","Dissertation/Thesis","DOSPERT","Online","Employed Adults","Mixed","UNSURE","241",0.465,"33.159999999999997","9.5299999999999994","DOSPERT recreational","4.3099999999999996","1.56","0.93","Validated","Domain Specific Risk","Self_Report","creativity","5.25","0.88","0.62","CREATIVEP","Self_Reported",241,0.46,"10063_2",0.93,0.62,0.002589894,0.00449166493236212,0.605787785849603,0.702240184279159,NA,NA,3.625,7.875,4.75,8.125
10063,2,"H_0278","2022","Acosta, J. S. (2022). Understanding Workplace Uncertainty: Inception, Development, and Preliminary Validation of the Workplace Uncertainty Tolerance Scale (Doctoral dissertation, Auburn University).","Dissertation/Thesis","DOSPERT","Online","Employed Adults","Mixed","UNSURE","241",0.465,"33.159999999999997","9.5299999999999994","DOSPERT recreational","4.3099999999999996","1.56","0.93","Validated","Domain Specific Risk","Self_Report","reactivity in the face of emergencies","5.45","0.84","0.75","CREATIVEP","Self_Reported",241,0.34,"10063_2",0.93,0.75,0.003259014,0.00467242150537634,0.40710535126069,0.432136602863497,NA,NA,3.125,7.625,4.25,8
10063,2,"H_0279","2022","Acosta, J. S. (2022). Understanding Workplace Uncertainty: Inception, Development, and Preliminary Validation of the Workplace Uncertainty Tolerance Scale (Doctoral dissertation, Auburn University).","Dissertation/Thesis","DOSPERT","Online","Employed Adults","Mixed","UNSURE","241",0.465,"33.159999999999997","9.5299999999999994","DOSPERT recreational","4.3099999999999996","1.56","0.93","Validated","Domain Specific Risk","Self_Report","interpersonal adaptability","5.45","0.88","0.81","OCB","Self_Reported",241,0.27,"10063_2",0.93,0.81,0.00358131004166667,0.00475416174388247,0.311085508419128,0.321746773622771,NA,NA,2,8.125,3,8.5
10063,2,"H_0281","2022","Acosta, J. S. (2022). Understanding Workplace Uncertainty: Inception, Development, and Preliminary Validation of the Workplace Uncertainty Tolerance Scale (Doctoral dissertation, Auburn University).","Dissertation/Thesis","DOSPERT","Online","Employed Adults","Mixed","UNSURE","241",0.465,"33.159999999999997","9.5299999999999994","DOSPERT recreational","4.3099999999999996","1.56","0.93","Validated","Domain Specific Risk","Self_Report","handling work stress","5.39","0.99","0.78","TASK","Self_Reported",241,0.27,"10063_2",0.93,0.78,0.00358131004166667,0.00493701411864718,0.317011479154356,0.328321182687599,NA,NA,2.375,7.625,3.375,8.125
10063,2,"H_0296","2022","Acosta, J. S. (2022). Understanding Workplace Uncertainty: Inception, Development, and Preliminary Validation of the Workplace Uncertainty Tolerance Scale (Doctoral dissertation, Auburn University).","Dissertation/Thesis","DOSPERT","Online","Employed Adults","Mixed","UNSURE","241",0.465,"33.159999999999997","9.5299999999999994","DOSPERT financial","4.47","1.75","0.91","Validated","Domain Specific Risk","Self_Report","creativity","5.25","0.88","0.62","CREATIVEP","Self_Reported",241,0.48,"10063_2",0.91,0.62,0.00246785066666667,0.00437407066052227,0.639035075501076,0.756541093752557,NA,NA,3.625,7.875,4.75,8.125
10063,2,"H_0297","2022","Acosta, J. S. (2022). Understanding Workplace Uncertainty: Inception, Development, and Preliminary Validation of the Workplace Uncertainty Tolerance Scale (Doctoral dissertation, Auburn University).","Dissertation/Thesis","DOSPERT","Online","Employed Adults","Mixed","UNSURE","241",0.465,"33.159999999999997","9.5299999999999994","DOSPERT financial","4.47","1.75","0.91","Validated","Domain Specific Risk","Self_Report","reactivity in the face of emergencies","5.45","0.84","0.75","CREATIVEP","Self_Reported",241,0.34,"10063_2",0.91,0.75,0.003259014,0.00477511208791209,0.411554722214786,0.437481539662307,NA,NA,3.125,7.625,4.25,8
10063,2,"H_0298","2022","Acosta, J. S. (2022). Understanding Workplace Uncertainty: Inception, Development, and Preliminary Validation of the Workplace Uncertainty Tolerance Scale (Doctoral dissertation, Auburn University).","Dissertation/Thesis","DOSPERT","Online","Employed Adults","Mixed","UNSURE","241",0.465,"33.159999999999997","9.5299999999999994","DOSPERT financial","4.47","1.75","0.91","Validated","Domain Specific Risk","Self_Report","interpersonal adaptability","5.45","0.88","0.81","OCB","Self_Reported",241,0.3,"10063_2",0.91,0.81,0.00345041666666667,0.00468106995884774,0.349428278907306,0.364792368710425,NA,NA,2,8.125,3,8.5
10063,2,"H_0300","2022","Acosta, J. S. (2022). Understanding Workplace Uncertainty: Inception, Development, and Preliminary Validation of the Workplace Uncertainty Tolerance Scale (Doctoral dissertation, Auburn University).","Dissertation/Thesis","DOSPERT","Online","Employed Adults","Mixed","UNSURE","241",0.465,"33.159999999999997","9.5299999999999994","DOSPERT financial","4.47","1.75","0.91","Validated","Domain Specific Risk","Self_Report","handling work stress","5.39","0.99","0.78","TASK","Self_Reported",241,0.31,"10063_2",0.91,0.78,0.003404313375,0.00479615860101437,0.367954142217296,0.386054812276182,NA,NA,2.375,7.625,3.375,8.125
10063,2,"H_0315","2022","Acosta, J. S. (2022). Understanding Workplace Uncertainty: Inception, Development, and Preliminary Validation of the Workplace Uncertainty Tolerance Scale (Doctoral dissertation, Auburn University).","Dissertation/Thesis","DOSPERT","Online","Employed Adults","Mixed","UNSURE","241",0.465,"33.159999999999997","9.5299999999999994","DOSPERT health/safety","4.04","1.82","0.93","Validated","Domain Specific Risk","Self_Report","creativity","5.25","0.88","0.62","CREATIVEP","Self_Reported",241,0.35,"10063_2",0.93,0.62,0.003208359375,0.00556427224245578,0.460925489233394,0.498485805177974,NA,NA,3.625,7.875,4.75,8.125
10063,2,"H_0316","2022","Acosta, J. S. (2022). Understanding Workplace Uncertainty: Inception, Development, and Preliminary Validation of the Workplace Uncertainty Tolerance Scale (Doctoral dissertation, Auburn University).","Dissertation/Thesis","DOSPERT","Online","Employed Adults","Mixed","UNSURE","241",0.465,"33.159999999999997","9.5299999999999994","DOSPERT health/safety","4.04","1.82","0.93","Validated","Domain Specific Risk","Self_Report","reactivity in the face of emergencies","5.45","0.84","0.75","CREATIVEP","Self_Reported",241,0.21,"10063_2",0.93,0.75,0.00380727004166667,0.00545845167264038,0.251447422837485,0.256957326955035,NA,NA,3.125,7.625,4.25,8
10063,2,"H_0317","2022","Acosta, J. S. (2022). Understanding Workplace Uncertainty: Inception, Development, and Preliminary Validation of the Workplace Uncertainty Tolerance Scale (Doctoral dissertation, Auburn University).","Dissertation/Thesis","DOSPERT","Online","Employed Adults","Mixed","UNSURE","241",0.465,"33.159999999999997","9.5299999999999994","DOSPERT health/safety","4.04","1.82","0.93","Validated","Domain Specific Risk","Self_Report","interpersonal adaptability","5.45","0.88","0.81","OCB","Self_Reported",241,0.14,"10063_2",0.93,0.81,0.004004934,0.00531651931501394,0.161303596958066,0.162724829175374,NA,NA,2,8.125,3,8.5
10063,2,"H_0319","2022","Acosta, J. S. (2022). Understanding Workplace Uncertainty: Inception, Development, and Preliminary Validation of the Workplace Uncertainty Tolerance Scale (Doctoral dissertation, Auburn University).","Dissertation/Thesis","DOSPERT","Online","Employed Adults","Mixed","UNSURE","241",0.465,"33.159999999999997","9.5299999999999994","DOSPERT health/safety","4.04","1.82","0.93","Validated","Domain Specific Risk","Self_Report","handling work stress","5.39","0.99","0.78","TASK","Self_Reported",241,0.19,"10063_2",0.93,0.78,0.003871263375,0.00533672921836228,0.22308215199751,0.226897345452198,NA,NA,2.375,7.625,3.375,8.125
10063,2,"H_0334","2022","Acosta, J. S. (2022). Understanding Workplace Uncertainty: Inception, Development, and Preliminary Validation of the Workplace Uncertainty Tolerance Scale (Doctoral dissertation, Auburn University).","Dissertation/Thesis","DOSPERT","Online","Employed Adults","Mixed","UNSURE","241",0.465,"33.159999999999997","9.5299999999999994","DOSPERT ethical","3.98","0.88","0.95","Validated","Domain Specific Risk","Self_Report","creativity","5.25","0.88","0.62","CREATIVEP","Self_Reported",241,0.4,"10063_2",0.95,0.62,0.00294,0.00499151103565365,0.521197524057043,0.577982501807555,NA,NA,3.625,7.875,4.75,8.125
10063,2,"H_0335","2022","Acosta, J. S. (2022). Understanding Workplace Uncertainty: Inception, Development, and Preliminary Validation of the Workplace Uncertainty Tolerance Scale (Doctoral dissertation, Auburn University).","Dissertation/Thesis","DOSPERT","Online","Employed Adults","Mixed","UNSURE","241",0.465,"33.159999999999997","9.5299999999999994","DOSPERT ethical","3.98","0.88","0.95","Validated","Domain Specific Risk","Self_Report","reactivity in the face of emergencies","5.45","0.84","0.75","CREATIVEP","Self_Reported",241,0.18,"10063_2",0.95,0.75,0.00390104066666667,0.00547514479532164,0.213245595993273,0.216569112352025,NA,NA,3.125,7.625,4.25,8
10063,2,"H_0336","2022","Acosta, J. S. (2022). Understanding Workplace Uncertainty: Inception, Development, and Preliminary Validation of the Workplace Uncertainty Tolerance Scale (Doctoral dissertation, Auburn University).","Dissertation/Thesis","DOSPERT","Online","Employed Adults","Mixed","UNSURE","241",0.465,"33.159999999999997","9.5299999999999994","DOSPERT ethical","3.98","0.88","0.95","Validated","Domain Specific Risk","Self_Report","interpersonal adaptability","5.45","0.88","0.81","OCB","Self_Reported",241,0.14,"10063_2",0.95,0.81,0.004004934,0.00520459259259259,0.15959663254658,0.160972758568483,NA,NA,2,8.125,3,8.5
10063,2,"H_0338","2022","Acosta, J. S. (2022). Understanding Workplace Uncertainty: Inception, Development, and Preliminary Validation of the Workplace Uncertainty Tolerance Scale (Doctoral dissertation, Auburn University).","Dissertation/Thesis","DOSPERT","Online","Employed Adults","Mixed","UNSURE","241",0.465,"33.159999999999997","9.5299999999999994","DOSPERT ethical","3.98","0.88","0.95","Validated","Domain Specific Risk","Self_Report","handling work stress","5.39","0.99","0.78","TASK","Self_Reported",241,0.18,"10063_2",0.95,0.78,0.00390104066666667,0.00526456230319388,0.209104510607197,0.212234728172795,NA,NA,2.375,7.625,3.375,8.125
10965,1,"H_0358","2017","Gazzoli, Gabriel. BUT I WANT TO HELP: HOW DO CUSTOMER-ORIENTEDFRONTLINE EMPLOYEES RESPOND WHEN CONSTRAINED FROM HELPINGTHEIR CUSTOMERS? (Doctoral Dissertation, Oklahoma State University)","Dissertation/Thesis","risk aversion","Field","Employed Adults","Nurses","Brazil","675",0.74,"36.6","9.24","risk aversion","3.03","1.1399999999999999","0.92","Not_Validated","Domain Specific Risk","Self_Report","pro-customer rule breaking","2.89","1.08","0.94","POSDEV","Self_Reported",675,-0.05,"10965_1",0.92,0.94,0.00147627040059347,0.00170706568061225,-0.0537665492024175,-0.0538184494496399,81,73,6.75,6,5.75,5
10965,1,"H_0359","2017","Gazzoli, Gabriel. BUT I WANT TO HELP: HOW DO CUSTOMER-ORIENTEDFRONTLINE EMPLOYEES RESPOND WHEN CONSTRAINED FROM HELPINGTHEIR CUSTOMERS? (Doctoral Dissertation, Oklahoma State University)","Dissertation/Thesis","risk aversion","Field","Employed Adults","Nurses","Brazil","675",0.74,"36.6","9.24","risk aversion","3.03","1.1399999999999999","0.92","Not_Validated","Domain Specific Risk","Self_Report","job performance","3.61","0.87","0.95","TASK","Non_SelfReport",675,0.08,"10965_1",0.92,0.95,0.00146474919881306,0.00167591441511791,0.0855725099681116,0.0857823051375802,81,73,1.375,7.75,2.375,8.5
10965,1,"H_0360","2017","Gazzoli, Gabriel. BUT I WANT TO HELP: HOW DO CUSTOMER-ORIENTEDFRONTLINE EMPLOYEES RESPOND WHEN CONSTRAINED FROM HELPINGTHEIR CUSTOMERS? (Doctoral Dissertation, Oklahoma State University)","Dissertation/Thesis","risk aversion","Field","Employed Adults","Nurses","Brazil","675",0.74,"36.6","9.24","risk aversion","3.03","1.1399999999999999","0.92","Not_Validated","Domain Specific Risk","Self_Report","job performance","4.55","0.72","0.93","TASK","Self_Reported",675,-0.04,"10965_1",0.92,0.93,0.00147893554896142,0.00172853617223168,-0.0432438750064411,-0.0432708611123399,81,73,1.375,7.75,2.375,8.5
2260,1,"H_0378","2019","Globocnik, D. (2019). TAKING OR AVOIDING RISK THROUGH SECRET INNOVATION ACTIVITIES<U+2014>THE RELATIONSHIPS AMONG EMPLOYEES<U+2019>RISK PROPENSITY, BOOTLEGGING, AND MANAGEMENT SUPPORT. International Journal of Innovation Management, 23(03), 1950022.","Published journal article","risk propensity scale","Field","Employed Students","Mixed","Austria","92",NA,"39","7.7","risk propensity","2.86","0.64","0.81","Not_Validated","Domain Specific Risk","Self_Report","bootlegged projects","2.0499999999999998","3.95","N/A","CREATIVEP","Self_Reported",92,0.31,"2260_1",0.81,NA,0.0089784089010989,NA,NA,NA,NA,NA,5.875,6.25,5.75,6.125
2260,1,"H_0379","2019","Globocnik, D. (2019). TAKING OR AVOIDING RISK THROUGH SECRET INNOVATION ACTIVITIES<U+2014>THE RELATIONSHIPS AMONG EMPLOYEES<U+2019>RISK PROPENSITY, BOOTLEGGING, AND MANAGEMENT SUPPORT. International Journal of Innovation Management, 23(03), 1950022.","Published journal article","risk propensity scale","Field","Employed Students","Mixed","Austria","92",NA,"39","7.7","risk propensity","2.86","0.64","0.81","Not_Validated","Domain Specific Risk","Self_Report","bypassing official channels","1.28","2.29","N/A","CREATIVEP","Self_Reported",92,0.33,"2260_1",0.81,NA,0.00872592538461539,NA,NA,NA,NA,NA,6.375,5.875,6,5.5
2260,1,"H_0380","2019","Globocnik, D. (2019). TAKING OR AVOIDING RISK THROUGH SECRET INNOVATION ACTIVITIES<U+2014>THE RELATIONSHIPS AMONG EMPLOYEES<U+2019>RISK PROPENSITY, BOOTLEGGING, AND MANAGEMENT SUPPORT. International Journal of Innovation Management, 23(03), 1950022.","Published journal article","risk propensity scale","Field","Employed Students","Mixed","Austria","92",NA,"39","7.7","risk propensity","2.86","0.64","0.81","Not_Validated","Domain Specific Risk","Self_Report","providing own resources","3.43","4.72","N/A","CREATIVEP","Self_Reported",92,0.36,"2260_1",0.81,NA,0.00832523252747253,NA,NA,NA,NA,NA,5.625,6.25,5.5,6.25
1180,1,"K_0006","2019","Zhang, D. C., Highhouse, S., & Nye, C. D. (2019). Development and validation of the general risk propensity scale (GRiPS).<U+00A0>Journal of Behavioral Decision Making,<U+00A0>32(2), 152-167.","Published journal article","GRiPS","Online","Employed Adults","unspecified","N/A","352",0.48,"35","N/A","GRiPS","2.6","0.93","0.94","Validated","General Risk","Self_Report","safety motivation","4.1500000000000004","0.96","0.9","SAFCOMPLY","Self_Reported",352,-0.16,"1180_1",0.94,0.9,0.00270500102564103,0.0031974007395284,-0.173954152814251,-0.175741335230017,NA,NA,1.875,8.25,2.5,8.625
1180,1,"K_0007","2019","Zhang, D. C., Highhouse, S., & Nye, C. D. (2019). Development and validation of the general risk propensity scale (GRiPS).<U+00A0>Journal of Behavioral Decision Making,<U+00A0>32(2), 152-167.","Published journal article","GRiPS","Online","Employed Adults","unspecified","N/A","352",0.48,"35","N/A","GRiPS","2.6","0.93","0.94","Validated","General Risk","Self_Report","counterproductive work behavior","1.59","0.54","0.84","CWB","Self_Reported",352,0.21,"1180_1",0.94,0.84,0.00260326156695157,0.00329693714152934,0.23632829671833,0.240881612955714,NA,NA,7.75,1.5,4.25,1.5
1180,1,"K_0008","2019","Zhang, D. C., Highhouse, S., & Nye, C. D. (2019). Development and validation of the general risk propensity scale (GRiPS).<U+00A0>Journal of Behavioral Decision Making,<U+00A0>32(2), 152-167.","Published journal article","GRiPS","Online","Employed Adults","unspecified","N/A","352",0.48,"35","N/A","GRiPS","2.6","0.93","0.94","Validated","General Risk","Self_Report","job application fabrication","1.06","0.18","0.85","CWB","Self_Reported",352,0.11,"1180_1",0.94,0.85,0.0027804741025641,0.00347994255640063,0.123060675735145,0.123687589449605,NA,NA,7.625,3,5.75,2.25
1180,1,"K_0015","2019","Zhang, D. C., Highhouse, S., & Nye, C. D. (2019). Development and validation of the general risk propensity scale (GRiPS).<U+00A0>Journal of Behavioral Decision Making,<U+00A0>32(2), 152-167.","Published journal article","risk tolerance","Online","Employed Adults","unspecified","N/A","352",0.48,"35","N/A","risk tolerance","1.58","0.28000000000000003","0.67","Not_Validated","Domain Specific Risk","Self_Report","safety motivation","4.1500000000000004","0.96","0.9","SAFCOMPLY","Self_Reported",352,0,"1180_1",0.67,0.9,0.00284900284900285,0.00472471450912579,0,0,NA,NA,1.875,8.25,2.5,8.625
1180,1,"K_0016","2019","Zhang, D. C., Highhouse, S., & Nye, C. D. (2019). Development and validation of the general risk propensity scale (GRiPS).<U+00A0>Journal of Behavioral Decision Making,<U+00A0>32(2), 152-167.","Published journal article","risk tolerance","Online","Employed Adults","unspecified","N/A","352",0.48,"35","N/A","risk tolerance","1.58","0.28000000000000003","0.67","Not_Validated","Domain Specific Risk","Self_Report","counterproductive work behavior","1.59","0.54","0.84","CWB","Self_Reported",352,0.12,"1180_1",0.67,0.84,0.00276754233618234,0.00491745262292526,0.159957350392418,0.161342926315304,NA,NA,7.75,1.5,4.25,1.5
1180,1,"K_0017","2019","Zhang, D. C., Highhouse, S., & Nye, C. D. (2019). Development and validation of the general risk propensity scale (GRiPS).<U+00A0>Journal of Behavioral Decision Making,<U+00A0>32(2), 152-167.","Published journal article","risk tolerance","Online","Employed Adults","unspecified","N/A","352",0.48,"35","N/A","risk tolerance","1.58","0.28000000000000003","0.67","Not_Validated","Domain Specific Risk","Self_Report","job application fabrication","1.06","0.18","0.85","CWB","Self_Reported",352,0.12,"1180_1",0.67,0.85,0.00276754233618234,0.00485960023912614,0.159013640973985,0.160374586490458,NA,NA,7.625,3,5.75,2.25
1180,2,"K_0025","2019","Zhang, D. C., Highhouse, S., & Nye, C. D. (2019). Development and validation of the general risk propensity scale (GRiPS).<U+00A0>Journal of Behavioral Decision Making,<U+00A0>32(2), 152-167.","Published journal article","GRiPS","Field","Employed Adults","entertainment company: ride associate, ride host, admissions associate, and food services associate","N/A","327",0.4,"21","N/A","GRiPS","2.2599999999999998","0.88","0.91","Validated","General Risk","Self_Report","safetly compliance","4.6900000000000004","0.59","0.93","SAFCOMPLY","Self_Reported",327,-0.22,"1180_2",0.91,0.93,0.00277773791411043,0.00328221424330666,-0.23914456235978,-0.243866587664004,59,57,1.875,8.25,2.5,8.625
1180,2,"K_0026","2019","Zhang, D. C., Highhouse, S., & Nye, C. D. (2019). Development and validation of the general risk propensity scale (GRiPS).<U+00A0>Journal of Behavioral Decision Making,<U+00A0>32(2), 152-167.","Published journal article","GRiPS","Field","Employed Adults","entertainment company: ride associate, ride host, admissions associate, and food services associate","N/A","327",0.4,"21","N/A","GRiPS","2.2599999999999998","0.88","0.91","Validated","General Risk","Self_Report","safety participation","4.38","0.79","0.91","SAFCOMPLY","Self_Reported",327,-0.13,"1180_2",0.91,0.91,0.00296467978527607,0.00358009876256017,-0.142857142857143,-0.14384103622589,59,57,1.875,8.375,2.625,8.75
1180,2,"K_0027","2019","Zhang, D. C., Highhouse, S., & Nye, C. D. (2019). Development and validation of the general risk propensity scale (GRiPS).<U+00A0>Journal of Behavioral Decision Making,<U+00A0>32(2), 152-167.","Published journal article","GRiPS","Field","Employed Adults","entertainment company: ride associate, ride host, admissions associate, and food services associate","N/A","327",0.4,"21","N/A","GRiPS","2.2599999999999998","0.88","0.91","Validated","General Risk","Self_Report","work withdrawal","2.1","0.7","0.75","CWB","Self_Reported",327,0.28,"1180_2",0.91,0.75,0.00260535754601227,0.00381737369379087,0.338927418294529,0.352880249293041,59,57,6.5,2.75,5.75,3.25
1267,1,"K_0050","2016","Glaser, L., Stam, W., & Takeuchi, R. (2016). Managing the risks of proactivity: A multilevel study of initiative and performance in the middle management context.<U+00A0>Academy of Management Journal,<U+00A0>59(4), 1339-1360.","Published journal article","risk propensity","Field","Employed Students","managers and executives from logistics service company","Worldwide","383",0.18,"N/A","N/A","risk propensity","4.17","1.24","0.81","Not_Validated","Domain Specific Risk","Self_Report","job performance","3.77","1.1000000000000001","N/A","TASK","Non_SelfReport",383,0,"1267_1",0.81,NA,0.00261780104712042,NA,NA,NA,75,74.5,1.875,8,3,8.75
1369,1,"K_0073","2012","Chow, I. H. S., Ng, I., & Gong, Y. Y. (2012). Risk-taking and relational perspective on turnover intentions.<U+00A0>The International Journal of Human Resource Management,<U+00A0>23(4), 779-792.","Published journal article","risk propensity scale","Field","Employed Adults","23% were in sales and marketing, 15% in accounting and finance, 11% in engineering, and 11% in information technology","Hong Kong China","126",0.457,"32","4.45","risk taking","5.55","0.76","0.77",NA,"General Risk","Self_Report","quit intentions","3.81","1.77","0.95","TRNINT","Self_Reported",126,0.15,"1369_1",0.77,0.95,0.00764405,0.0104498291182502,0.1753816266581,0.177213730472925,80,76.5,6.125,3.5,5.875,3.375
1819,1,"K_0104","2009","Molesworth, B. R., & Chang, B. (2009). Predicting pilots<U+2019> risk-taking behavior through an implicit association test.<U+00A0>Human factors,<U+00A0>51(6), 845-857.","Published journal article","risky flight behavior","Lab","Mixed Adults","general aviation pilot while students","Australia","35",0.229,"20.66","1.59","risky flight behavior","N/A","N/A","0.68","Not_Validated","Domain Specific Risk","Behavioral","safety orientaion","N/A","N/A","N/A","SAFCOMPLY","Self_Reported",35,-0.144,"1819_1",0.68,NA,0.0282046465204706,NA,NA,NA,61,61.5,3.25,6.5,4.125,6.625
1819,1,"K_0121","2009","Molesworth, B. R., & Chang, B. (2009). Predicting pilots<U+2019> risk-taking behavior through an implicit association test.<U+00A0>Human factors,<U+00A0>51(6), 845-857.","Published journal article","risk orientation from ASAS","Lab","Mixed Adults","general aviation pilot while students","Australia","35",0.229,"20.66","1.59","risk orientation","N/A","N/A","N/A","Validated","General Risk","Self_Report","safety orientaion","N/A","N/A","N/A","SAFCOMPLY","Self_Reported",35,0.037,"1819_1",NA,NA,0.0293312904165,NA,NA,NA,61,61.5,3.25,6.5,4.125,6.625
1905,1,"K_0137","2020","Liu, J., Zhao, X., & Zhao, C. (2020). Stimulating and educating engineers to innovate through individual continuous learning.<U+00A0>Sustainability,<U+00A0>12(3), 843.","Published journal article",NA,"Field","Employed Adults","engineer","China","292",0.394,"N/A","N/A","risk tolerance","3.43","0.97","0.82889999999999997","Validated","General Risk","Self_Report","innovation behavior","3.5270000000000001","0.90900000000000003","0.89159999999999995","CREATIVEP","Self_Reported",292,0.493,"1905_1",0.8289,0.8916,0.00196898562337113,0.00266422160425244,0.573470153199051,0.652678201325217,NA,NA,2.875,8.5,4.375,8.75
2247,1,"K_0139","2016","Craig, J. T. (2015).<U+00A0>Antecedents of individual innovative behavior: Examining transformational leadership, creative climate, role ambiguity, risk propensity, and psychological empowerment. Alliant International University.","Dissertation/Thesis","general risk propensity","Online","Employed Adults","Operations, Technology, and Human Resources",NA,"275",0.473,"N/A","N/A","risk propensity","4.91","0.97","0.76","Validated","General Risk","Self_Report","individual innovative behavior","4.43","0.97","0.97","CREATIVEP","Self_Reported",275,0.44,"2247_1",0.76,0.97,0.00237328817518248,0.00321932742157146,0.512460048334938,0.566060268009327,77.5,77.5,3.125,8.125,4.375,8.625
10216,1,"K_0162","1995","Graham, M. E. (1995).<U+00A0>Employee responses to pay policy changes: An organizational justice perspective. Cornell University.","Dissertation/Thesis","risk aversion","Field","Employed Adults","product development, sales and marketing, and administration.","United States","36",0.25,"N/A","N/A","risk aversion","4.91","0.75","N/A","Not_Validated","General Risk","Self_Report","turnover","2.59","1.36",NA,"TRNINT","Self_Reported",36,-0.13,"10216_1",NA,NA,0.0276138745714286,NA,NA,NA,79.5,75.5,6.125,3.5,5.625,3.25
10233,2,"K_0194","2002","Dewett, T. C. (2002).<U+00A0>Differentiating outcomes in employee creativity: Understanding the role of risk in creative performance. Texas A&M University.","Dissertation/Thesis","PBRT","Field","Employed Adults","technical and non technical administrative/white-collar employees","United States","540",NA,"N/A","N/A","performance based risk taking","5.22","1.03","0.91","Not_Validated","Domain Specific Risk","Self_Report","creative outcomes","3.2","1.06","0.96","CREATIVEP","Non_SelfReport",540,0.23,"10233_2",0.91,0.96,0.00166419,0.0019049793956044,0.246077283193775,0.251232928654408,79.5,75.5,2.75,8.5,4.375,8.75
10233,2,"K_0195","2002","Dewett, T. C. (2002).<U+00A0>Differentiating outcomes in employee creativity: Understanding the role of risk in creative performance. Texas A&M University.","Dissertation/Thesis","PBRT","Field","Employed Adults","technical and non technical administrative/white-collar employees","United States","540",NA,"N/A","N/A","performance based risk taking","5.22","1.03","0.91","Not_Validated","Domain Specific Risk","Self_Report","creative outcomes","2.9","1.1299999999999999","0.96","CREATIVEP","Non_SelfReport",540,0.16,"10233_2",0.91,0.96,0.00176151272727273,0.00201638361638362,0.171184197004365,0.172886355738341,79.5,75.5,2.75,8.5,4.375,8.75
